1767535638: mosquitto version 2.0.11 starting
1767535638: Config loaded from broker/mosquitto.conf.
1767535638: Opening ipv4 listen socket on port 1883.
1767535638: Error: Address already in use
1767535668: mosquitto version 2.0.11 starting
1767535668: Config loaded from broker/mosquitto.conf.
1767535668: Opening ipv4 listen socket on port 1883.
1767535668: Error: Address already in use
1767535776: mosquitto version 2.0.11 starting
1767535776: Config loaded from broker/mosquitto.conf.
1767535776: Opening ipv4 listen socket on port 1883.
1767535776: Opening websockets listen socket on port 8083.
1767535776: mosquitto version 2.0.11 running
1767535882: New connection from 192.168.1.61:55898 on port 1883.
1767535882: New client connected from 192.168.1.61:55898 as mqtt-explorer-16d45255 (p2, c1, k60, u'SmartHome').
1767535882: No will message specified.
1767535882: Sending CONNACK to mqtt-explorer-16d45255 (0, 0)
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 #
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	$SYS/# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 $SYS/#
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1767539932: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767539932: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767539932: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767539935: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539935: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539940: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539940: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767539943: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767539945: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539945: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539945: Received PUBLISH from esp_02 (d0, q1, r1, m39123, 'SmartHome/esp_02/state', ... (90 bytes))
1767539945: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/state', ... (90 bytes))
1767539945: Sending PUBACK to esp_02 (m39123, rc0)
1767539945: Received PINGREQ from esp_02
1767539945: Sending PINGRESP to esp_02
1767539950: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539950: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/heap/maximum', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767539954: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767539955: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539955: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539960: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539960: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539960: Received PINGREQ from mqtt-explorer-16d45255
1767539960: Sending PINGRESP to mqtt-explorer-16d45255
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767539965: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539965: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539970: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539970: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539975: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539975: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767539976: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767539980: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539980: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539985: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539985: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767539987: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767539990: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539990: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539995: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767539998: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
